,User,Tweet Text,Tweet Date,Compound Score,Positive,Neutral,Negative
404,nytimes,"The coronavirus has upended the plans and priorities of many, including the European Union. One of the biggest casualties may be European efforts to build a more independent European military. https://t.co/QQ6d0nGFM1",2020-05-23 17:50:06,0.0,0.0,0.0,1.0
405,nytimes,"The N.B.A. is in the early stages of discussions with the Walt Disney Company to restart its season in late July at the Walt Disney World Resort in Florida, a league spokesman said https://t.co/MJp0rSX3MP",2020-05-23 17:40:04,0.0,0.0,0.0,1.0
406,nytimes,RT @xanalter: I've been following a strange copyright case that began when a writer in a kinky genre called Omegaverse accused another writ…,2020-05-23 17:30:09,-0.4588,0.0,0.16,0.84
407,nytimes,"""This is a Ramadan like no other. The pandemic, which in Kenya has infected at least 1,109 people and killed at least 50 others, has given us the gift of loneliness,"" writes Abdi Latif Dahir, a New York Times reporter based in Nairobi. https://t.co/U7Te3P3omC",2020-05-23 17:21:08,-0.8074,0.096,0.226,0.677
408,nytimes,"RT @NYTmag: We asked writers, artists, photographers to tell us what they learned in quarantine. From learning to play the piano to inventi…",2020-05-23 17:10:05,0.34,0.098,0.0,0.902
409,nytimes,"Hundreds of people were killed and thousands wounded in the antigovernment protests in Iraq last year. Also, more than 100 people were abducted, and some tortured, by groups opposed to the protests, United Nations investigators found in a new report. https://t.co/2UDG8CkthA",2020-05-23 17:07:42,-0.9081,0.053,0.287,0.66
410,nytimes,"“You can tell a lot about a man by how he treats his dogs” R.L. Maizes writes in this week’s Modern Love
https://t.co/q1oaQqSBND",2020-05-23 16:40:06,0.6369,0.16,0.0,0.84
411,nytimes,RT @charlie_savage: One aspect of Trump's subjugation of inspectors general that has received insufficient attention is the unprecedented t…,2020-05-23 16:30:58,0.0,0.0,0.0,1.0
412,nytimes,"RT @Alexandra_Eaton: Check out our latest Quarantine Diary, about Najee Wilson, a 32-year-old artist’s model whose career has been upended…",2020-05-23 16:20:02,0.0,0.0,0.0,1.0
413,nytimes,"Leading New Zealand from isolation, Jacinda Ardern coaxed her “team of 5 million” into accepting extreme restrictions. The lessons of her success go beyond personality or charm. https://t.co/48aDggONqu",2020-05-23 16:00:08,0.743,0.252,0.076,0.672
414,nytimes,"In an unexpected executive order, Gov. Andrew Cuomo of New York said that gatherings of up to 10 people would be allowed “for any lawful purpose or reason” anywhere in the state, provided that social-distance protocols were followed.

Latest updates: https://t.co/9glEt2EIno",2020-05-23 15:40:02,0.0,0.0,0.0,1.0
415,nytimes,RT @randyNYT: “It’s scary for everyone.” Now is the time to hear from athletes weighing the risks as sports begin to or make serious plans…,2020-05-23 15:29:14,-0.6808,0.0,0.231,0.769
416,nytimes,"Joe Biden's tense interview on “The Breakfast Club,” a radio show popular with young, black viewers and listeners, demonstrated what his rivals already knew: the show has serious political power https://t.co/e6ZtAOchGT",2020-05-23 15:20:02,0.0258,0.081,0.107,0.812
417,nytimes,"For today, May 23, here’s how to follow the latest on the coronavirus outbreak. 

🌎 Live updates from around the world: https://t.co/MmSf2cu7hb
🗽 The latest in New York: https://t.co/yGuumIuUOg https://t.co/CnwPEYqM5n",2020-05-23 14:55:05,0.5267,0.093,0.0,0.907
418,nytimes,See our full list of books to read this summer here https://t.co/dThY8nliPz,2020-05-23 14:51:12,0.0,0.0,0.0,1.0
419,nytimes,Here are 7 horror books to add to your reading list this summer https://t.co/fuo6xwuVmH,2020-05-23 14:50:49,-0.5719,0.0,0.222,0.778
420,nytimes,President Trump’s advisers are increasingly concerned about Sen. Kelly Loeffler’s campaign in Georgia. The seat is one of a handful that Republicans have grown increasingly worried about. https://t.co/f152VvIgEX,2020-05-23 14:39:04,-0.296,0.0,0.075,0.925
421,nytimes,The University of California will no longer use SAT and ACT scores in admissions decisions. Critics say the tests put less wealthy students at a disadvantage. Those who support keeping them say colleges need a broad yardstick to compare students. https://t.co/tzlK8PyI8E?,2020-05-23 14:22:06,-0.3167,0.102,0.15,0.748
422,nytimes,"Dominic Cummings, the British prime minister’s top adviser, reportedly drove 260 miles to his parents' house while coming down with the coronavirus. He argued that he behaved “reasonably and legally” and did so for child care needs. https://t.co/j7AXvPUcK6",2020-05-23 13:55:06,0.4144,0.123,0.058,0.818
423,nytimes,"In 2019, just 17% of Americans said they trusted the federal government to do the right thing. The pandemic seems to be further eroding their faith.

“Every time I see a commercial on TV that says we are all in this together, my blood boils,” said a nurse. https://t.co/JCpExdIPdn",2020-05-23 13:33:47,0.7096,0.112,0.0,0.888
424,nytimes,"This week, Hong Kong discovered the limits to the middle ground that it has carved out: between East and West, between a liberal and an authoritarian order. The territory’s fate is once again being decided in faraway halls of power. https://t.co/ufVobww5aL",2020-05-23 13:00:15,0.0,0.0,0.0,1.0
425,nytimes,RT @damiencave: THREAD: There’s been a lot praise for @jacindaardern lately without much context. Here's my attempt to look at how New Zeal…,2020-05-23 12:47:12,0.5574,0.141,0.0,0.859
426,nytimes,Pakistani officials were using DNA samples to identify many of the 97 bodies pulled from wreckage after a Pakistan International Airlines flight crashed in a congested neighborhood near Karachi https://t.co/OpikVdjpy1,2020-05-23 12:30:07,0.0,0.0,0.0,1.0
427,nytimes,"“After 2-plus months of online school, the last thing I want for my kids this summer is to be on a computer, no matter how engaging the content. I’d rather have them play outside.”
https://t.co/41nMrvka65",2020-05-23 12:00:11,0.6157,0.16,0.028,0.812
428,nytimes,"These family-friendly bars are perfect for a backyard picnic
https://t.co/1Ki9I61Xql",2020-05-23 11:00:06,0.5719,0.291,0.0,0.709
429,nytimes,"Spend time with these great weekend reads
https://t.co/NENtwX2heb",2020-05-23 10:00:07,0.6249,0.369,0.0,0.631
430,nytimes,"Every houseplant needs an appropriate home. Here's how to pick the right planter to help your plants thrive.
https://t.co/jQ1BU201sU",2020-05-23 09:07:29,0.4019,0.13,0.0,0.87
431,nytimes,"""New technology in streaming cameras can flag unusual behavior or suggest why the dog might be barking
https://t.co/eTpgeadiWc""",2020-05-23 08:06:17,0.0,0.0,0.0,1.0
432,nytimes,"Dining rooms are reopening in many U.S. states, but that doesn’t mean you should go. Before you decide, public health experts advise taking these steps. https://t.co/XhZvox9z69",2020-05-23 07:05:36,0.0,0.0,0.0,1.0
433,nytimes,"“Most rom-coms stop when the couple gets together,” said Kumail Nanjiani. “That’s generally how the movie ends. But for us in ‘Lovebirds,’ it was, what happens after that? That’s where the real challenges are.” https://t.co/cRZ0SzcaIg",2020-05-23 06:43:28,-0.0387,0.04,0.044,0.915
434,nytimes,"“We stay physically apart but find unity in the rituals of fasting and feasting,” @Lattif writes of Ramadan during the coronavirus pandemic. “Things might be falling apart, but I have come to find comfort and continuity in the small things.” https://t.co/V5RNSQYFcM",2020-05-23 06:00:03,0.3291,0.074,0.043,0.883
435,nytimes,"The company formerly known as Weight Watchers has recently fired a number of workers during simultaneous Zoom calls. “I was like, what just happened?” said one employee who was fired after nearly 11 years at the company. https://t.co/kDteScsT7A",2020-05-23 04:40:03,-0.6597,0.084,0.16,0.756
436,nytimes,"China on Saturday reported no new coronavirus deaths or symptomatic cases, the first time that both tallies were zero on a given day since the country’s outbreak began.

Read the latest on the pandemic from around the world. https://t.co/JiNjpn0qzY",2020-05-23 04:09:58,-0.296,0.0,0.055,0.945
437,nytimes,Here's how to store fresh greens in a smaller space and prolong their life https://t.co/S7hiHRQSy8,2020-05-23 04:01:50,0.3182,0.141,0.0,0.859
438,nytimes,"Museums in the U.S. are carefully reopening, with new policies and protocols in place to protect visitors even in states where infections are on the rise. https://t.co/L2xF1pWNm0",2020-05-23 03:00:07,0.4767,0.141,0.0,0.859
439,nytimes,"U.S. officials warned of punishments — possibly including revoking Hong Kong's special economic and trading status — in response to a broad new security measure proposed by China, saying it would amount to a “death knell” for the city's political freedoms https://t.co/iv2LJblNQ9",2020-05-23 02:40:03,0.34,0.148,0.1,0.752
440,nytimes,"The check that Kayleigh McEnany, the White House press secretary, held up to show that President Trump had donated a quarter of his salary to a government agency appeared to be real — complete with bank account and routing numbers https://t.co/lFLd03Fw7o",2020-05-23 02:20:02,0.0,0.0,0.0,1.0
441,nytimes,"Hertz, one of the world’s largest car rental companies, filed for bankruptcy. It was struggling with debt before the pandemic devastated its business. https://t.co/XdueGJNU5b",2020-05-23 02:11:13,-0.8519,0.0,0.307,0.693
442,nytimes,"“We’re happy that the case is dismissed,” said Kenneth Walker’s lawyer, Rob Eggert. “He always said that he didn’t know these were police officers, and they found no drugs in the apartment. None. He was scared for his life and her life.” https://t.co/BPzOjYDDVt",2020-05-23 02:00:08,0.0788,0.12,0.114,0.766
443,nytimes,"“To me, it’s the sound of the city aching."" 29 of New York City's 30 quietest days during the last 3 years have been during the pandemic, recordings suggest. The exception was Christmas Day in 2018. https://t.co/3wOkg3LNr9",2020-05-23 01:40:02,-0.4939,0.0,0.082,0.918
444,nytimes,"The video captured by William Bryan brought the world’s attention to the killing of Ahmaud Arbery. Authorities now say Bryan participated in the deadly confrontation. “If we believed he was a witness, we wouldn’t have arrested him,"" an official said. https://t.co/0pztdRmaLS",2020-05-23 01:30:06,-0.8689,0.0,0.205,0.795
445,nytimes,"RT @charlie_savage: A deeper look at how the independent inspectors general system, a key post-Watergate reform to keep government honest,…",2020-05-23 01:19:30,0.0,0.0,0.0,1.0
446,nytimes,RT @jessemckinley: NY health officials are scrambling to understand a mysterious syndrome threatening the lives of dozens of children. With…,2020-05-23 01:10:05,-0.5267,0.0,0.152,0.848
447,nytimes,"“The hallmarks of the coronavirus ad are so consistent they could be generated by bots,"" our critic @amandahess writes. https://t.co/EKHbdDfrno",2020-05-23 01:00:09,-0.2732,0.0,0.1,0.9
448,nytimes,"Patrick Ewing, the former Knicks superstar and the current coach of the Georgetown University men’s basketball team, announced on Friday evening that he had Covid-19 https://t.co/hz5uTtnfkW",2020-05-23 00:45:03,0.0,0.0,0.0,1.0
449,nytimes,RT @ewong: NEW: US officials warn China on proposed security law on Hong Kong. @SecPompeo says it would be a “death knell” — and he signals…,2020-05-23 00:42:07,0.25,0.086,0.05,0.863
450,nytimes,At least 161 children in New York have gotten sick — and 3 have died — from a mysterious syndrome linked to the coronavirus. A team of more than 30 disease detectives is now racing to learn more. https://t.co/aYHAwVsZNO,2020-05-23 00:40:03,-0.7845,0.0,0.157,0.843
451,nytimes,"RT @cliffordlevy: Feels like the right time to remind everyone to follow the @nytimes White House team, the best in the business: @peterbak…",2020-05-23 00:20:20,0.7717,0.242,0.0,0.758
452,nytimes,"If you’re worried about wiping down grocery bags or disinfecting mailed packages because of the coronavirus, this CDC guidance might bring some relief. It confirms what the agency has been saying for months. https://t.co/osnlkohmJi",2020-05-23 00:00:08,0.2263,0.083,0.059,0.858
453,nytimes,"Amazon is turning to faster shipping times and launching big sales to try to win back customers lost during the pandemic
https://t.co/wEZTOQ0RsV",2020-05-22 23:39:03,0.4939,0.205,0.086,0.709
454,nytimes,"Hong Kong is now squarely in the middle of the growing conflict between China and the U.S., which is increasingly challenging Beijing on a number of fronts
https://t.co/ZKshXpEopl",2020-05-22 23:20:05,0.0772,0.149,0.074,0.777
455,nytimes,"The widespread interruption of routine immunization programs around the world during the pandemic is putting 80 million babies at risk of contracting deadly, vaccine-preventable diseases, a new report shows
https://t.co/eDi1G7cDT1",2020-05-22 23:00:05,-0.5574,0.0,0.141,0.859
456,nytimes,"The coronavirus pandemic poses new safety challenges around water, Lisa L. Lewis writes for @NYTParenting. Experts worry that parents are stretched too thin to provide the required supervision, leading to an increase in child drownings this summer. https://t.co/zGcHCRDaiE",2020-05-22 22:40:04,0.3612,0.148,0.067,0.785
457,nytimes,"For college students, internships can be a steppingstone to full-time work, a vital source of income and even a graduation requirement. Hundreds of companies have now canceled their programs and rescinded offers.
https://t.co/PY1RybZ1Lz",2020-05-22 22:20:04,0.296,0.064,0.0,0.936
458,nytimes,"An overflowing morgue and a reeling ER: Our video goes inside the only hospital in one of New York City’s hardest-hit zip codes.
https://t.co/hA517wRs0K",2020-05-22 22:10:05,0.0,0.0,0.0,1.0
459,nytimes,"These bars are half peanut butter and jelly sandwich, half summer fruit pie
https://t.co/BHvWkm38rD",2020-05-22 22:00:08,0.0,0.0,0.0,1.0
460,nytimes,"President Trump has begun questioning the official coronavirus death toll, suggesting the numbers, which have hurt his approval ratings and re-election prospects, are inflated. Experts say the death toll is probably far higher than what is publicly known.
https://t.co/iLJQmM6Wkq",2020-05-22 21:40:07,-0.8074,0.104,0.248,0.648
461,nytimes,The coronavirus pandemic has taken an incalculable death toll. We're putting names and faces to the numbers. Here are some of their stories. https://t.co/N3ZgeiHFFW,2020-05-22 21:23:41,-0.5994,0.0,0.145,0.855
462,nytimes,"Lloyd Porter, an actor known for bringing out the best in his neighbors, opened a Brooklyn bakery and cafe with his wife that became a local gathering spot. He died recently from Covid-19 at age 49.
https://t.co/9Dg5gZTQr8",2020-05-22 21:22:04,0.1531,0.098,0.084,0.818
463,nytimes,"A Dutch court has ruled that a woman violated the GDPR in Europe by refusing to take down photos of her grandchildren on social media
https://t.co/H1vYgOeJOC",2020-05-22 21:20:06,-0.7269,0.0,0.203,0.797
464,nytimes,"With New York City beaches closed, nearby towns are limiting beach access to keep sun-starved New Yorkers from flooding their shorelines https://t.co/4fbNyIhMx2",2020-05-22 21:00:08,0.0,0.0,0.0,1.0
465,nytimes,RT @SamSifton: I'd like to share some documents with you. https://t.co/alkpVIaXMQ,2020-05-22 20:50:03,0.5719,0.343,0.0,0.657
466,nytimes,"""My fear is that this good news could lead to complacency, which could lead to a second wave,"" London mayor Sadiq Khan said.
https://t.co/DKmmuHSVST",2020-05-22 20:40:05,0.0451,0.118,0.112,0.77
467,nytimes,Did you follow the headlines this week? Take our quiz to find out. https://t.co/uK124NigSy,2020-05-22 20:20:04,0.0,0.0,0.0,1.0
468,nytimes,"Joe Biden apologized for saying that black voters torn between him and President Trump ""ain’t black.""

""I shouldn't have been so cavalier,"" he said on a call with black business leaders. https://t.co/UZGgstfaDs",2020-05-22 20:00:49,0.0772,0.067,0.058,0.875
469,nytimes,"For decades, the backbone of the U.S.'s disaster response system has been its army of volunteers who race toward danger to help victims. The pandemic has exposed a critical weakness: Most volunteers are older people at a higher risk from the virus.
https://t.co/sLgwEK1efH",2020-05-22 19:50:04,-0.9274,0.048,0.327,0.625
470,nytimes,"Planning your menu this Memorial Day weekend? @NYTfood has you covered with recipes for delicious dips, crisp salads and grilling options galore. https://t.co/2FYv8YsnwE",2020-05-22 19:19:02,0.5719,0.144,0.0,0.856
471,nytimes,"Breaking News: President Trump called houses of worship “essential” and ordered them reopened, without any clear authority to do so.
https://t.co/EnYKyQE0PU https://t.co/IIA97gOCYu",2020-05-22 19:07:23,-0.0531,0.089,0.138,0.772
472,nytimes,"Hungary has moved nearly 300 asylum seekers out of fenced detention sites where they had been put in metal containers after the EU's highest court ruled the country was holding migrant people unlawfully
https://t.co/kDzbF9nNId",2020-05-22 19:00:09,-0.3612,0.0,0.07,0.93
473,nytimes,RT @jeannasmialek: The Fed had decided to stop worrying about inflation and learn to love low unemployment -- and then came the pandemic.…,2020-05-22 18:41:24,-0.5267,0.132,0.302,0.566
474,nytimes,"Nursing homes with a significant number of black and Latino residents have been twice as likely to be hit by the coronavirus as predominantly white facilities.

This article is published in partnership with @baltimoresun, @LAist and @thesouthern.
https://t.co/eLZgn0U5er",2020-05-22 18:40:08,0.2732,0.079,0.0,0.921
475,nytimes,"A 20-year-old man who is a temporary patient of a nursing home in Detroit has been arrested in connection with a viral video that showed an elderly man being punched dozens of times
https://t.co/UGSqcQin18",2020-05-22 18:20:05,-0.4767,0.0,0.086,0.914
476,nytimes,"Secretary of State Mike Pompeo condemned China on Friday after Beijing unveiled the details of a broad new security measure that would allow Chinese officials to crack down on political freedom and dissent in Hong Kong
https://t.co/64LAmBG3Jf",2020-05-22 18:00:04,0.6808,0.191,0.065,0.743
477,nytimes,"Britain has announced that it will quarantine everyone flying into the country, including its citizens, beginning June 8
https://t.co/5P5dIjiMNg",2020-05-22 17:40:08,0.0,0.0,0.0,1.0
478,nytimes,"In an extraordinary move, a federal appeals court panel has ordered a trial judge to explain why he is hesitating to grant the Justice Department’s request that he dismiss the criminal case against Michael Flynn
https://t.co/MMoRdAAqTl",2020-05-22 17:20:04,0.0258,0.135,0.133,0.732
479,nytimes,"In Opinion

@nytdavidbrooks is chatting about his latest column https://t.co/kMrqG8PyiE https://t.co/9L8ptPCQjx",2020-05-22 17:11:18,0.0,0.0,0.0,1.0
480,nytimes,See our full list of books to read this summer here https://t.co/dThY8nliPz,2020-05-22 17:04:32,0.0,0.0,0.0,1.0
481,nytimes,"Here are 7 thrillers to read this summer. “If there were ever a time to distract yourself with the dismaying and often preposterous predicaments of characters unlucky enough to be the protagonists of thrillers, that time is now,” writes @sarahlyall. https://t.co/dBCuU9VA2h",2020-05-22 17:00:14,-0.6369,0.049,0.121,0.83
482,nytimes,"The car rental giant Hertz could soon file for bankruptcy if it can't reach a deal with its creditors
https://t.co/HFef6sS8f7",2020-05-22 16:50:06,-0.0191,0.0,0.054,0.946
483,nytimes,"Lori Loughlin has agreed to plead guilty in the college admissions case, a dramatic turnaround after more than a year of maintaining her innocence. Under the agreement, she would serve 2 months in prison, and her husband Mossimo Giannulli would serve 5.
https://t.co/0wkHMwlZ3y",2020-05-22 16:47:25,0.2023,0.152,0.117,0.731
484,nytimes,"Jyoti Kumari, the 15-year-old daughter of a migrant laborer, biked 700 miles across India to bring her father home after he was injured in an accident. Now the Cycling Federation of India has taken notice and invited her to try out for the national team.
https://t.co/gUTPe4czQJ",2020-05-22 16:45:08,-0.7003,0.0,0.116,0.884
485,nytimes,"China's leader, Xi Jinping, is trying to press an offensive over Hong Kong at a time of global crisis when China is struggling to pull out of its sharpest economic slump since Mao's time
https://t.co/U1Le1YmUss",2020-05-22 16:40:04,-0.872,0.0,0.236,0.764
486,nytimes,"Jerry Sloan, the former Utah Jazz coach, has died at age 78. He was one of the winningest coaches in NBA history.
https://t.co/WDYqS0tJvO",2020-05-22 16:35:05,-0.5574,0.0,0.141,0.859
487,nytimes,"SomeBODY tucked a verse about climate change into their song “All Star” in 1999. (That somebody was Smash Mouth, and they're not the only ones who have used music to warn us about climate change.) https://t.co/dLVN4gfLEL",2020-05-22 16:30:06,-0.1027,0.0,0.038,0.962
488,nytimes,"RT @danielle_ivory: Here are two powerful graphics that help tell the story of the racial divide in US nursing homes. 

We found neighborho…",2020-05-22 16:10:01,0.6705,0.208,0.0,0.792
489,nytimes,"""It’s like chasing a high.""

Trichotillomania is a type of impulse control disorder which causes people to pull their hair. ""Trichotillomania has never been taken seriously enough,"" said one of a handful of specialist psychologists in the field. https://t.co/hXA2wCP3Pi",2020-05-22 16:00:13,0.0818,0.094,0.063,0.843
490,nytimes,"Coronavirus patients who received the anti-malaria drugs promoted by President Trump were more likely to have abnormal heart rhythms and were more likely to die, according to a new study published in The Lancet
https://t.co/iOx4LjSvPE https://t.co/P3qxV0YRbZ",2020-05-22 15:51:03,-0.3321,0.068,0.102,0.83
491,nytimes,"As Memorial Day weekend begins, cooped-up Americans are eager for social interaction and fun. Yet public health officials warn that those impulses could result in an uptick in coronavirus cases. https://t.co/zviyA8ttsM",2020-05-22 15:40:03,0.6597,0.165,0.04,0.795
492,nytimes,"In Opinion

""The Chinese Communist Party is ambitious, and it is impatient. It doesn’t just want to control Hong Kong; it wants to remodel the minds and souls of the Hong Kong people,"" writes  Lewis Lau Yiu-man, a political commentator based in Hong Kong. https://t.co/JV3bWgsAN6",2020-05-22 15:20:04,0.5994,0.141,0.044,0.815
493,nytimes,"Joe Biden said on Friday that black voters torn between voting for him or President Trump “ain’t black.” His comments came at the end of a testy exchange with Charlamagne Tha God on “The Breakfast Club.”
https://t.co/uG4l7F4piD",2020-05-22 15:07:23,0.0258,0.054,0.051,0.895
494,nytimes,"Bernice Silver, known as the Queen of Potpourri, for her fast-and-furious storytelling form and a beloved figure in the puppetry, folk music and environmental worlds, died on April 18. She was 106. 
https://t.co/fgt30F35dH",2020-05-22 15:00:17,-0.0772,0.087,0.095,0.818
495,nytimes,"As global temperatures have climbed, so have mentions of climate change in popular songs. Listen to 10 songs that led the way. https://t.co/SeOLcu7jxA",2020-05-22 14:50:06,0.4215,0.113,0.0,0.887
496,nytimes,"Should machines ever be truly allowed to make decisions on their own? For years, some researchers have said, ""No."" That argument is getting louder. https://t.co/laC7SuYOfy",2020-05-22 14:40:08,0.1027,0.102,0.088,0.81
497,nytimes,"""I miss the applause, the tent, the colors of the lights. Everything is missing.""

One of Italy’s famous family-owned circuses has been sitting out the coronavirus pandemic in a field outside Rome. https://t.co/YR0xJC3df4",2020-05-22 14:20:03,0.0,0.077,0.104,0.82
498,nytimes,"Hazel Ying Lee and Maggie Gee never met, but as the only 2 Chinese-American women pilots during World War II, their lives ran a strikingly similar course, and both thwarted layers of prejudice https://t.co/NuxexJckeK",2020-05-22 14:00:17,-0.899,0.0,0.261,0.739
499,nytimes,"RT @KassieBracken: As a kid, I spent summers with my grandmother in the Rockaways — still have family there. As N.Y.C. Covid cases grew, I…",2020-05-22 13:47:38,0.0,0.0,0.0,1.0
