City,Cloudiness,Country,Date,Humidity,Lat,Lng,Wind Speed,Max Temp
newport,100,GB,1590102937,79,51.59,-3.0,8.72,64.0
hobart,0,AU,1590102786,80,-42.88,147.33,4.7,51.01
puerto ayora,93,ES,1590103042,88,36.59,-6.23,2.24,71.01
tiksi,100,RU,1590103042,96,71.69,128.87,5.55,31.66
bluff,70,NZ,1590103042,79,-46.6,168.33,21.85,54.14
ampanihy,0,MG,1590103042,86,-24.7,44.75,6.82,63.64
ahipara,11,NZ,1590103042,65,-35.17,173.17,7.56,62.55
flinders,82,AU,1590103042,61,-34.58,150.86,11.01,57.0
nouadhibou,0,MR,1590103042,77,20.93,-17.03,21.92,68.0
boende,97,CD,1590103042,89,-0.22,20.87,3.09,73.33
ushuaia,75,AR,1590102881,82,-54.8,-68.3,13.87,42.8
magomeni,40,TZ,1590103042,94,-6.8,39.25,5.82,71.6
yellowknife,90,CA,1590102943,46,62.46,-114.35,11.41,50.0
kapaa,90,US,1590103042,83,22.08,-159.32,21.92,77.0
hithadhoo,80,MV,1590103042,76,-0.6,73.08,12.37,84.11
ossora,100,RU,1590103043,78,59.24,163.07,2.64,37.63
saskylakh,99,RU,1590103043,85,71.92,114.08,6.89,35.87
jamestown,1,US,1590102991,40,42.1,-79.24,8.05,72.0
vaini,75,TO,1590103043,83,-21.2,-175.2,3.36,77.0
provideniya,75,RU,1590103043,74,64.38,-173.3,20.13,35.6
tuktoyaktuk,0,CA,1590103043,93,69.45,-133.04,5.84,33.73
grand centre,1,US,1590103044,13,38.88,-109.5,9.17,73.4
bethel,1,US,1590103044,48,41.37,-73.41,12.75,66.99
rikitea,75,PF,1590103044,69,-23.12,-134.97,21.36,73.42
port alfred,12,CD,1590103044,66,-7.03,29.76,6.38,72.34
tazovskiy,95,RU,1590103044,78,67.47,78.7,4.32,49.23
pacific grove,79,US,1590103045,73,38.48,-90.74,3.65,68.0
norman wells,90,US,1590103045,73,35.22,-97.44,11.41,75.99
dingle,100,PH,1590103045,80,11.0,122.67,3.51,82.8
ayagoz,21,KZ,1590103045,88,47.97,80.44,6.85,50.61
mbaiki,100,CF,1590103045,97,3.87,17.99,2.82,67.41
avarua,75,CK,1590103046,61,-21.21,-159.78,12.75,80.6
yarada,42,IN,1590103046,76,17.65,83.27,9.84,84.6
busselton,0,AU,1590103046,64,-33.65,115.33,6.67,46.99
sao filipe,15,IN,1590103046,47,20.51,76.21,14.92,79.48
clyde river,100,US,1590102822,89,41.3,-82.98,3.0,62.01
iqaluit,75,CA,1590103046,63,63.75,-68.51,10.29,28.4
seminole,20,US,1590103046,62,28.71,-81.21,14.99,91.0
mataura,18,NZ,1590103046,88,-46.19,168.86,1.99,53.71
tecoanapa,49,MX,1590103046,60,16.52,-98.75,11.81,86.77
nikolskoye,99,RU,1590103046,70,59.7,30.79,6.71,42.8
kaitangata,71,NZ,1590103047,76,-46.28,169.85,3.47,53.1
butaritari,6,KI,1590103047,82,3.07,172.79,15.77,83.01
bilibino,85,RU,1590103047,91,68.05,166.44,5.59,28.65
khandyga,100,RU,1590103047,48,62.67,135.6,2.39,55.58
tasiilaq,100,GL,1590103047,91,65.61,-37.64,24.16,39.2
talnakh,82,RU,1590103047,50,69.49,88.4,13.42,57.2
thompson,90,CA,1590103047,51,55.74,-97.86,14.99,39.2
kodiak,90,US,1590103047,93,57.79,-152.41,17.22,46.4
qaanaaq,48,GL,1590103047,90,77.48,-69.36,2.64,31.19
lumberton,90,US,1590103047,88,34.62,-79.01,4.7,73.4
keti bandar,19,AM,1590103047,61,40.87,43.84,2.24,50.0
north bend,99,FR,1590103047,82,50.33,3.67,8.75,64.99
key west,75,US,1590103047,8,32.73,-101.8,11.41,95.0
vagur,0,FO,1590103047,82,61.47,-6.81,11.34,46.98
soligalich,100,RU,1590103048,93,59.08,42.29,11.27,39.25
praia,20,CV,1590103048,73,14.92,-23.51,10.29,73.4
davenda,24,RU,1590103048,49,53.56,119.32,7.83,52.07
zambezi,0,ZM,1590103048,64,-13.54,23.1,6.02,56.98
nampula,75,MZ,1590103048,88,-15.12,39.27,6.93,66.2
cape town,0,CL,1590102983,76,-36.41,-71.9,6.93,51.8
sao miguel do araguaia,15,IN,1590103048,47,20.51,76.21,14.92,79.48
codrington,98,AU,1590103048,88,-38.27,141.97,6.8,49.55
kudahuvadhoo,94,MV,1590103048,76,2.67,72.89,20.94,83.84
gamboula,99,CF,1590103048,98,4.12,15.14,5.32,66.76
hilo,40,US,1590103048,65,19.73,-155.09,9.17,82.4
ayna,38,PE,1590103049,72,-12.65,-73.92,1.57,62.38
kruisfontein,10,ZA,1590103049,85,-34.0,24.73,10.92,60.71
nuuk,100,GL,1590103049,94,64.18,-51.72,8.05,33.8
labytnangi,22,RU,1590103049,69,66.66,66.42,7.7,54.64
saint-philippe,51,RE,1590103049,73,-21.36,55.77,18.34,71.6
praia da vitoria,20,CV,1590103049,73,14.92,-23.51,10.29,73.4
san patricio,29,ML,1590102905,11,13.3,-4.9,5.01,95.45
rettikhovka,79,RU,1590103049,59,44.17,132.77,2.68,54.1
kavieng,6,PG,1590103049,73,-2.57,150.8,6.46,84.24
melfi,5,IT,1590103049,93,41.0,15.65,6.93,59.0
albany,1,US,1590103049,22,42.6,-73.97,4.54,75.0
carballo,100,ES,1590103049,85,43.21,-8.69,5.01,63.0
carutapera,100,BR,1590103049,91,-1.2,-46.02,6.02,77.59
westport,1,US,1590103049,63,41.14,-73.36,6.93,61.0
raudeberg,85,NO,1590103049,85,61.99,5.14,2.77,51.01
georgetown,20,MY,1590103049,88,5.41,100.34,5.57,84.2
barrow,90,US,1590103049,85,71.29,-156.79,18.34,24.8
cidreira,100,BR,1590103050,94,-30.18,-50.21,3.42,66.42
katsuura,75,JP,1590103050,93,35.13,140.3,5.82,59.0
izhma,41,RU,1590103050,86,65.01,53.91,6.85,41.9
arraial do cabo,4,BR,1590103050,46,-22.84,-46.65,4.7,73.4
lompoc,1,US,1590103050,68,34.64,-120.46,13.87,68.0
hermanus,72,ZA,1590103050,96,-34.42,19.23,5.91,54.0
pevek,3,RU,1590103050,95,69.7,170.31,3.33,29.3
dafeng,100,CN,1590102904,88,23.45,108.59,3.89,74.52
punta arenas,100,PH,1590103050,84,8.99,125.34,4.0,79.3
nsanje,0,MW,1590103050,94,-16.92,35.26,1.74,61.84
hamilton,90,US,1590102855,82,39.18,-84.53,5.82,63.0
atuona,27,PF,1590103050,77,-9.8,-139.03,17.85,80.49
pitimbu,20,BR,1590103050,94,-7.47,-34.81,3.36,78.8
chuy,100,UY,1590103050,95,-33.7,-53.46,11.01,62.58
kaa-khem,0,RU,1590103050,40,51.68,94.73,5.95,55.29
aktash,100,RU,1590103050,96,50.3,87.73,6.4,39.94
sragen,87,ID,1590103051,83,-7.43,111.02,3.06,75.69
guilin,75,CN,1590103051,94,25.28,110.29,2.24,69.8
ponta do sol,100,PT,1590103051,80,38.73,-28.27,9.69,54.32
kushmurun,86,KZ,1590103051,95,52.45,64.63,10.02,49.62
luderitz,0,NA,1590103051,77,-26.65,15.16,3.36,62.6
grafton,3,US,1590102815,39,42.21,-71.69,4.0,72.0
geraldton,0,AU,1590103051,57,-28.77,114.6,12.75,50.0
vaitape,18,PF,1590103051,76,-16.52,-151.75,23.06,79.81
vostok,100,RU,1590103051,44,46.49,135.88,1.61,52.74
florianopolis,20,BR,1590103051,88,-27.61,-48.5,11.41,71.6
pascagoula,20,US,1590103051,66,30.37,-88.56,8.05,84.2
naryan-mar,92,RU,1590103052,93,67.67,53.09,10.0,36.18
periyapatti,55,IN,1590103052,76,10.75,77.27,17.81,76.17
haines junction,1,US,1590103052,55,59.23,-135.44,10.29,60.8
druzhba,90,UA,1590103052,87,52.04,33.95,5.48,39.25
grindavik,75,IS,1590103052,100,63.84,-22.43,19.46,46.4
thyboron,97,DK,1590103052,82,56.7,8.21,5.77,55.0
dikson,81,RU,1590103052,96,73.51,80.55,14.97,37.92
usinsk,12,RU,1590103052,76,65.99,57.53,13.06,47.7
ambrolauri,40,GE,1590103052,53,42.52,43.16,9.17,73.4
airai,97,TL,1590103052,100,-8.93,125.41,2.91,63.16
dehloran,0,IR,1590103052,14,32.69,47.27,5.75,91.94
mabaruma,100,GY,1590103052,86,8.2,-59.78,4.65,78.26
nadym,43,RU,1590103052,60,65.53,72.52,14.79,59.2
cabo san lucas,40,BR,1590103052,78,-8.28,-35.03,6.93,82.4
lebu,6,CL,1590103053,74,-37.62,-73.65,4.7,51.49
joensuu,98,FI,1590103053,65,62.6,29.76,4.7,42.01
duku,62,NG,1590103053,48,11.24,4.91,7.54,88.79
itarema,96,BR,1590103053,87,-2.92,-39.92,9.89,78.49
honggang,41,CN,1590103053,64,46.47,124.87,9.98,61.29
ostrovnoy,100,RU,1590103053,88,68.05,39.51,16.93,34.16
komsomolskiy,0,UZ,1590103053,48,40.43,71.72,6.93,62.6
mahebourg,75,MU,1590103053,73,-20.41,57.7,18.34,75.2
vila,96,PT,1590103053,87,42.03,-8.16,2.33,57.0
boiro,100,ES,1590103053,88,42.65,-8.9,7.0,62.01
trairi,51,BR,1590103053,91,-3.28,-39.27,8.08,77.4
batticaloa,99,LK,1590103053,74,7.71,81.69,7.23,82.47
creston,90,US,1590102948,82,41.06,-94.36,10.29,64.4
nhulunbuy,40,AU,1590103053,74,-12.23,136.77,17.22,78.8
upernavik,0,GL,1590103053,94,72.79,-56.15,9.48,31.75
lata,38,PT,1590103053,86,40.16,-8.33,1.43,61.0
kushima,75,JP,1590103053,77,31.46,131.23,4.7,62.6
lensk,3,RU,1590103053,44,60.73,114.93,3.29,55.92
bredasdorp,83,ZA,1590103053,82,-34.53,20.04,3.36,57.2
ucluelet,20,CA,1590103054,62,48.93,-125.55,24.16,59.0
lieksa,67,FI,1590103054,86,63.32,30.02,6.64,35.11
martinho campos,92,BR,1590103054,97,-2.0,-48.65,2.82,75.52
nemuro,20,JP,1590103054,81,43.32,145.57,5.26,40.8
kitui,20,KE,1590103054,98,-1.37,38.01,6.31,60.48
katobu,100,ID,1590103054,96,-4.94,122.53,1.3,75.2
jiancheng,98,CN,1590103054,88,30.39,104.55,4.47,81.0
marzuq,69,YE,1590103054,51,14.4,46.47,3.15,79.99
toamasina,75,MG,1590103054,94,-18.17,49.38,11.41,69.8
pisco,5,PE,1590102830,79,-13.7,-76.22,10.0,66.99
asfi,91,MA,1590103054,75,32.3,-9.24,13.51,68.41
nome,90,US,1590103054,87,64.5,-165.41,13.87,46.4
gornopravdinsk,17,RU,1590103054,87,60.05,69.9,8.9,46.76
new norfolk,60,LR,1590103055,95,6.65,-10.59,0.69,75.78
mar del plata,83,ES,1590103055,93,43.4,-4.01,2.24,66.0
lebedyn,0,UA,1590103055,87,50.59,34.48,5.53,39.74
tungor,100,RU,1590103055,85,53.38,142.96,7.58,38.37
ilhabela,0,BR,1590103055,78,-23.78,-45.36,5.73,70.56
erzin,4,TR,1590103055,52,36.96,36.2,5.82,69.8
port-gentil,20,GA,1590103055,88,-0.72,8.78,5.82,78.8
severo-kurilsk,12,RU,1590103055,74,50.68,156.12,15.75,40.03
viedma,33,AR,1590103055,68,-40.81,-63.0,4.09,48.33
guerrero negro,24,MX,1590103055,21,17.67,-100.0,1.48,91.96
torbay,20,CA,1590103055,57,47.67,-52.73,19.46,52.0
khatanga,77,RU,1590103055,64,71.97,102.5,7.4,57.38
mys shmidta,42,RU,1590103055,86,62.06,48.62,9.93,39.85
richards bay,90,US,1590103055,68,46.84,-95.91,13.87,64.4
singapore,75,SG,1590102818,88,1.29,103.85,1.12,82.4
port lincoln,12,CD,1590103056,66,-7.03,29.76,6.38,72.34
isangel,20,VU,1590103056,73,-19.55,169.27,9.24,73.4
san ramon,29,ML,1590103056,11,13.3,-4.9,5.01,95.45
trincomalee,91,LK,1590103056,76,8.57,81.23,19.98,83.14
iturama,0,BR,1590103056,79,-19.73,-50.2,5.32,70.39
koltubanovskiy,64,RU,1590103056,87,52.94,52.03,4.47,46.8
chestermere,90,CA,1590102843,93,51.03,-113.82,27.51,44.01
caravelas,1,BR,1590103056,89,-17.71,-39.25,6.15,72.36
kathu,40,TH,1590103056,83,7.92,98.33,8.05,82.4
oistins,40,BB,1590103056,78,13.07,-59.53,19.46,82.4
bonavista,88,CA,1590103056,80,48.65,-53.11,1.86,43.29
sistranda,72,NO,1590103056,66,63.73,8.83,8.05,50.0
waingapu,100,ID,1590103056,85,-9.66,120.26,7.31,78.28
sayyan,57,YE,1590103056,58,15.17,44.32,1.79,63.48
sobolevo,68,RU,1590103057,98,54.43,31.9,6.73,33.12
faanui,20,PF,1590103057,78,-16.48,-151.75,23.09,79.0
turukhansk,75,RU,1590103057,50,65.82,87.98,11.65,62.58
longyearbyen,75,SJ,1590103057,94,78.22,15.64,16.11,32.0
bury saint edmunds,100,GB,1590102988,56,53.6,-2.3,5.99,66.0
ngunguru,25,NZ,1590103057,87,-35.62,174.5,5.99,60.01
zhigansk,83,RU,1590103057,79,66.77,123.37,22.84,36.82
cayenne,100,GF,1590103057,100,4.93,-52.33,13.04,78.8
castro,60,BR,1590102972,89,-24.79,-50.01,5.55,59.72
aksarka,8,RU,1590103057,64,66.56,67.8,9.98,55.8
cherskiy,0,RU,1590103057,67,68.75,161.3,6.73,38.88
esperance,0,AU,1590103057,100,-33.87,121.9,12.75,46.4
san quintin,29,ML,1590102905,11,13.3,-4.9,5.01,95.45
sivaki,100,RU,1590103057,71,52.63,126.75,1.59,53.33
saldanha,38,ZA,1590103057,77,-33.01,17.94,1.12,60.8
kharp,38,RU,1590103057,68,66.8,65.81,6.87,53.01
tromso,8,NO,1590103057,74,69.65,18.96,16.11,37.4
dalby,81,AU,1590103057,87,-27.18,151.27,12.75,46.4
chokurdakh,100,RU,1590103058,98,70.63,147.92,8.37,30.87
jagdalpur,26,IN,1590103058,19,19.07,82.03,1.3,73.92
itanhem,49,BR,1590103058,92,-17.17,-40.33,4.5,68.25
wamba,93,NG,1590102922,93,8.93,8.6,1.43,74.37
hualmay,3,PE,1590103058,78,-11.1,-77.61,11.39,65.89
andros town,29,GR,1590103058,71,37.83,24.93,11.99,66.0
taoudenni,0,ML,1590103058,12,22.68,-3.98,8.55,87.31
namibe,0,AO,1590103058,56,-15.2,12.15,1.57,75.96
sorland,79,NO,1590103058,75,67.67,12.69,8.7,41.76
nabire,76,ID,1590103058,80,-3.37,135.48,2.01,81.36
aktau,9,KZ,1590103058,93,43.65,51.2,13.42,59.0
leningradskiy,99,RU,1590103058,97,69.38,178.42,5.17,30.18
weyburn,30,CA,1590103058,25,49.67,-103.85,10.0,78.01
victoria,100,HK,1590103058,89,22.29,114.16,11.01,84.0
hambantota,89,LK,1590103058,77,6.12,81.12,17.76,82.22
takoradi,84,GH,1590103058,82,4.88,-1.76,11.3,80.56
mandurah,0,AU,1590103059,93,-32.55,115.7,1.12,53.01
noumea,20,NC,1590103059,53,-22.28,166.46,4.7,73.99
dakar,20,SN,1590102901,88,14.69,-17.44,11.41,71.6
boffa,0,GN,1590103059,77,10.17,-14.03,3.36,77.81
beringovskiy,100,RU,1590103059,95,63.05,179.32,16.13,30.85
gorontalo,95,ID,1590103059,85,0.54,123.06,1.59,78.39
tarakan,100,ID,1590103059,82,3.3,117.63,7.07,79.79
hauterive,67,FR,1590103059,72,46.09,3.45,2.98,62.6
kalianget,100,ID,1590103059,85,-7.05,113.93,9.17,80.96
sao joao da barra,15,IN,1590103048,47,20.51,76.21,14.92,79.48
chongqing,40,CN,1590103059,94,29.56,106.55,4.47,71.01
sorkjosen,9,NO,1590103059,89,69.8,20.93,8.41,32.23
hasaki,75,JP,1590103059,100,35.73,140.83,11.41,59.0
roald,99,NO,1590103059,66,62.58,6.13,6.93,53.6
nanakuli,75,US,1590103059,65,21.39,-158.15,9.17,84.0
angoche,0,MZ,1590103059,79,-16.23,39.91,7.07,71.02
nurota,0,UZ,1590103060,62,40.56,65.69,6.93,59.0
kalmunai,99,LK,1590103060,78,7.42,81.82,2.59,82.35
shubarkuduk,53,KZ,1590103060,87,49.14,56.49,7.23,54.32
yeppoon,75,AU,1590103060,67,-23.13,150.73,16.11,62.6
cap malheureux,100,FR,1590103060,62,49.27,-1.21,8.05,66.0
souillac,75,MU,1590103060,73,-20.52,57.52,18.34,75.2
talant,64,FR,1590103060,93,47.34,5.01,2.24,60.8
saint-pierre,2,RE,1590103060,73,-21.34,55.48,18.34,71.6
havre-saint-pierre,90,CA,1590103060,87,50.23,-63.6,6.93,46.4
east london,0,IS,1590103060,81,65.0,-15.0,6.93,42.8
buala,43,SB,1590103060,76,-8.14,159.59,9.6,84.81
broadstairs,100,GB,1590103060,61,51.36,1.44,1.01,63.0
montepuez,2,MZ,1590103060,97,-13.13,39.0,6.35,62.02
oktyabrskoye,26,RU,1590103060,88,43.06,44.74,6.71,64.4
gerash,28,IR,1590103060,42,27.67,54.14,2.82,74.5
shubarshi,71,KZ,1590103060,82,48.59,57.19,7.76,54.57
zemio,79,CF,1590103060,95,5.03,25.14,0.69,68.25
russell,20,US,1590103061,58,32.35,-85.2,4.99,82.4
lorengau,32,PG,1590103061,71,-2.02,147.27,5.53,85.53
vila franca do campo,96,PT,1590103061,87,42.03,-8.16,2.33,57.0
mamallapuram,20,IN,1590103061,74,12.63,80.17,9.17,86.0
belyy yar,78,RU,1590103061,95,55.84,32.94,4.9,33.93
hirna,66,ET,1590103061,81,9.22,41.1,7.05,63.09
rengo,20,CL,1590103061,62,-34.42,-70.87,4.7,55.4
ormara,0,PK,1590103061,56,25.21,64.64,15.3,86.02
palizada,20,MX,1590103061,70,18.25,-92.08,11.41,89.6
touros,40,BR,1590103061,94,-5.2,-35.46,3.36,78.8
garoua,97,CM,1590103061,73,9.3,13.4,0.72,78.08
moose factory,75,US,1590103061,49,43.66,-110.72,19.46,51.8
bantou,100,CN,1590103062,90,26.22,117.49,3.15,66.56
lima,75,PE,1590102846,72,-12.04,-77.03,9.17,66.2
akdagmadeni,66,TR,1590103062,44,39.66,35.88,5.12,61.79
binzhou,1,CN,1590103062,61,37.37,118.02,10.76,73.0
preobrazheniye,63,RU,1590103062,63,42.9,133.91,6.46,49.39
bagotville,100,AU,1590103062,62,-28.98,153.42,10.29,55.4
batagay-alyta,88,RU,1590103062,90,67.8,130.41,12.1,30.63
huarmey,3,PE,1590103062,79,-10.07,-78.15,11.21,67.15
mount gambier,97,GB,1590103062,69,53.66,-1.85,4.0,63.0
kamaishi,75,JP,1590103062,100,39.27,141.88,2.24,48.2
novyy khushet,75,RU,1590103062,93,45.01,38.98,6.71,54.0
fallon,75,US,1590103062,9,39.47,-118.78,19.46,78.8
comodoro rivadavia,67,BR,1590103004,95,-13.66,-59.79,4.14,70.32
meadow lake,8,US,1590103062,29,45.53,-102.22,14.85,75.99
yulara,20,AU,1590103062,70,-25.24,130.99,8.05,46.4
